id,bias,delta,gradient
65,-0.14105377120014917,0.53398257006610872,0
66,-0.11123819328436546,-0.18398793376236589,0
67,-0.52163663484232337,0.57302321939404277,0
68,-0.50952366344142874,-0.83012844986753931,0
69,-0.87737928511452834,0.88598157739545291,0
6A,0.14563103166671043,-0.0027813590144651901,0
6B,0.31229254783494037,7.763447708135805E-10,7.7634477081358046E-09
6C,0.076122399465262794,-2.4652474436731073E-10,-2.4652474436731072E-09
6D,0.29957262773427235,-2.7217460110985854E-09,-2.7217460110985853E-08
6E,-0.099101344667142627,1.5851592371400328E-09,1.5851592371400327E-08
6F,0.84806755631679431,-1.2950515237068124E-10,-1.2950515237068124E-09
70,-1.0947043339707361,-1.6506677148414077E-09,-1.6506677148414075E-08
71,0.10301746065414397,1.0695381438712321E-09,1.0695381438712321E-08
72,-0.32810855355300128,1.2755406105767783E-09,1.2755406105767783E-08
73,1.1424182386128834,9.6128639474528096E-10,9.6128639474528101E-09
74,-1.3068064162037003,-6.7679678928186591E-11,-6.7679678928186583E-10
75,-0.32520203238144385,4.6384869138218661E-10,4.6384869138218659E-09
76,-1.398335331943743,1.1285600494948378E-10,1.1285600494948378E-09
77,0.43129777427673543,2.5463595573794021E-09,2.5463595573794021E-08
78,-1.7521192684585256,1.0047549691234717E-09,1.0047549691234717E-08
79,-0.89155643103017834,2.4435610370656329E-09,2.4435610370656326E-08
7A,1.5768465622359147,-2.9270726954808337E-11,-2.9270726954808337E-10
7B,0.10125340549261047,-2.253968308465838E-09,-2.2539683084658379E-08
7C,-1.58131345807238,2.2983547812031853E-10,2.2983547812031853E-09
7D,-1.3191237873425001,4.3868794058148278E-10,4.3868794058148277E-09
7E,-1.0081514569487191,6.0988654256907111E-11,6.0988654256907114E-10
7F,-1.3631472444446,-2.198309385557392E-09,-2.198309385557392E-08
80,0.52173401340852599,-6.1494680850565195E-09,-6.1494680850565193E-08
81,-0.79041994992881537,-6.4487205188166001E-10,-6.4487205188165993E-09
82,0.31183446757085431,-9.8454466329611298E-10,-9.845446632961129E-09
83,-0.82237260413666202,9.7984463943943396E-10,9.7984463943943387E-09
84,-1.1675232755330449,-3.2448931986338911E-10,-3.2448931986338907E-09
85,-0.70906559754715237,-4.8509843567777201E-09,-4.8509843567777198E-08
86,-0.056427057617308388,1.2455824936146187E-09,1.2455824936146186E-08
87,-0.80032452613105365,-1.3515041094700717E-09,-1.3515041094700716E-08
88,1.5260782508183917,-6.4575289017840396E-10,-6.4575289017840394E-09
89,-0.76055812906657272,-5.5209500522399944E-10,-5.5209500522399944E-09
8A,-0.042368026870991608,-1.4865763181503671E-09,-1.486576318150367E-08
8B,1.8929530754380897,1.7038954872657362E-11,1.703895487265736E-10
8C,0.48087831287714988,-3.4866269673287512E-09,-3.486626967328751E-08
8D,0.91894096283382176,-4.0782111903095184E-09,-4.0782111903095186E-08
8E,0.68673677747163719,-6.1261241521954741E-10,-6.1261241521954734E-09
8F,-0.91546757605923779,-3.0266531041182194E-10,-3.0266531041182194E-09
90,-0.20583538468149282,-4.4238501497660061E-09,-4.423850149766006E-08
91,0.0033100212371029118,3.5799999415163935E-09,3.5799999415163934E-08
92,0.77105840192140984,1.6408191320992293E-09,1.6408191320992292E-08
93,-1.1429589157202968,-1.9191483241281768E-10,-1.9191483241281767E-09
94,0.23217400030564189,-4.1398579543326616E-09,-4.1398579543326611E-08
95,-0.82937489298641565,-8.4672872624560469E-10,-8.4672872624560467E-09
96,-1.0788603575150626,3.4601719859943758E-10,3.4601719859943758E-09
97,-1.7603026999459521,3.1990335048841426E-11,3.1990335048841426E-10
98,-0.15745345598416505,-1.2626943654291881E-09,-1.262694365429188E-08
99,2.039131550678194,6.1927084534557381E-12,6.1927084534557377E-11
9A,0.38097589644919105,6.7020603197613684E-09,6.7020603197613678E-08
9B,1.499235427290138,1.62929233327456E-09,1.6292923332745598E-08
9C,1.4360545895209627,6.8511742376525562E-10,6.8511742376525556E-09
9D,0.21658811419197982,-3.0317737354208442E-10,-3.0317737354208438E-09
9E,0.41845070430612585,-8.8012674821784913E-10,-8.8012674821784911E-09
9F,0.63090475696931414,-3.4711094129792015E-09,-3.4711094129792012E-08
A0,0.7301214956589841,1.0591177588484791E-09,1.059117758848479E-08
A1,-1.1661884530084539,-1.3553191248123087E-10,-1.3553191248123087E-09
A2,0.50804463025287772,4.2638329770326297E-10,4.2638329770326295E-09
A3,0.55455291257934636,-4.5642900774020992E-09,-4.5642900774020985E-08
A4,0.55231271974855867,-1.2065476468803239E-09,-1.2065476468803238E-08
A5,-1.2013151379922209,1.8392185433900888E-11,1.8392185433900888E-10
A6,-1.2841186224437977,2.1734528160540942E-10,2.173452816054094E-09
A7,1.4157773425610942,7.055262708652523E-10,7.055262708652523E-09
A8,-0.7131283922388445,-6.6945807040163038E-10,-6.6945807040163036E-09
A9,0.016527586616145954,2.1342903924861697E-10,2.1342903924861695E-09
AA,1.3701220341958265,-2.850308556135734E-10,-2.850308556135734E-09
AB,1.0533818267964885,1.3885809550552844E-11,1.3885809550552842E-10
AC,0.60500579055396464,-2.1554980992841224E-09,-2.1554980992841222E-08
AD,-0.01358600575448795,-2.6196532416111482E-09,-2.6196532416111479E-08
AE,0.14440997248677098,-8.9080389319276515E-09,-8.9080389319276505E-08
AF,-1.1398055289758133,2.3705973428021485E-10,2.3705973428021482E-09
B0,-1.0376102090800718,4.0958019835286441E-09,4.0958019835286438E-08
B1,-1.1859589388663758,3.510849147121566E-09,3.5108491471215658E-08
B2,0.88363906232929068,-2.9613824035172124E-09,-2.9613824035172123E-08
B3,-0.74737163824487218,-1.3121819830133229E-09,-1.3121819830133227E-08
B4,-0.26055709923142928,-2.6345846897466082E-10,-2.6345846897466083E-09
B5,0.71496953432965349,1.6318906849307132E-09,1.631890684930713E-08
B6,-0.65151289631930598,2.7045872337852998E-11,2.7045872337852998E-10
B7,-0.42144605502871768,1.8068086563020875E-09,1.8068086563020875E-08
B8,1.5564725995361319,9.4198542271381693E-11,9.4198542271381688E-10
B9,-0.11600293685479444,-5.2663867924487781E-09,-5.2663867924487779E-08
BA,1.2533908646338596,-3.0100241037621645E-10,-3.0100241037621642E-09
BB,-0.95450792431936404,-2.1440254592412791E-10,-2.1440254592412791E-09
BC,1.4314005428395891,-8.7469072473934828E-10,-8.7469072473934826E-09
BD,-0.78958919435808483,-1.0656803594977532E-09,-1.0656803594977532E-08
BE,0.23394561398714805,3.7821706312363949E-10,3.7821706312363948E-09
BF,-0.24885331203994579,8.9923314286518597E-10,8.992331428651859E-09
C0,0.74629270042506612,4.8050051458465994E-09,4.8050051458465989E-08
C1,1.2569477108535838,-2.0679392961050852E-11,-2.0679392961050851E-10
C2,-0.79523250068541995,1.3123745918643843E-09,1.3123745918643843E-08
C3,-0.17143612131311464,-8.9650139026077769E-09,-8.9650139026077762E-08
C4,0.38294124289120463,3.5258012139745906E-09,3.5258012139745905E-08
C5,0.11779618013777463,4.8879359576433754E-10,4.8879359576433754E-09
C6,-1.91260998236087,8.2212140408053954E-10,8.2212140408053954E-09
C7,-0.25226782835508094,-1.0503615909656666E-10,-1.0503615909656665E-09
C8,-0.74473716319694871,-1.6380281885909454E-10,-1.6380281885909454E-09
C9,-1.2979329141188227,3.7223775412853842E-10,3.722377541285384E-09
CA,-0.97707871266174717,5.0200576723092075E-10,5.0200576723092073E-09
CB,-0.54788614408956127,-3.8665730139549914E-10,-3.8665730139549914E-09
CC,-0.42207902531789993,-4.4202647295752183E-09,-4.420264729575218E-08
CD,-0.31256243977993742,-2.8003741356139672E-09,-2.8003741356139672E-08
CE,1.6401958643201047,1.3004209322031357E-09,1.3004209322031357E-08
CF,-1.1184014521506589,2.0874399718957257E-16,2.0874399718957257E-15
D0,-0.68701788849975576,-3.6880210891618394E-11,-3.6880210891618391E-10
D1,-1.8589719425940467,-2.1454283847888761E-15,-2.1454283847888759E-14
D2,0.0668020559643413,1.7388504946825919E-09,1.7388504946825917E-08
D3,-1.7020989627823861,2.4938470179605321E-12,2.4938470179605318E-11
D4,1.1274685239816746,-2.8269359519082785E-10,-2.8269359519082785E-09
D5,-0.40804241481786757,8.6112178929405236E-10,8.6112178929405231E-09
D6,-1.207078967059148,3.4291057723272916E-18,3.4291057723272916E-17
D7,1.1569404963439114,1.7001576236221088E-13,1.7001576236221087E-12
D8,0.95905080227489226,1.8775378232692093E-18,1.8775378232692093E-17
D9,0.35926786990963822,3.3119462234661451E-12,3.311946223466145E-11
DA,-1.5928440436065618,-4.7443699042606632E-15,-4.7443699042606631E-14
DB,-0.74807885456437462,-3.3963814690578318E-15,-3.3963814690578318E-14
DC,-0.7033035374714961,4.8080144243343077E-15,4.8080144243343074E-14
DD,0.66279556336074141,-4.3067865757685844E-10,-4.3067865757685843E-09
DE,-0.65447525920952387,-1.9651625836704736E-12,-1.9651625836704734E-11
DF,0.29798136113644069,-3.164235664165021E-13,-3.1642356641650206E-12
E0,-0.72268141281987264,2.9368981316800605E-12,2.9368981316800602E-11
E1,0.12011234498315732,-3.7782839426059614E-15,-3.7782839426059614E-14
E2,-0.61309522679082951,4.6838586986395038E-13,4.6838586986395034E-12
E3,-0.79004652914061102,4.0403541052725737E-14,4.0403541052725733E-13
E4,0.049848672202761374,-6.0933387802522139E-11,-6.0933387802522139E-10
E5,0.57683388593459106,9.2675115940092266E-11,9.2675115940092264E-10
E6,-0.4113345748335055,-2.1395718422419304E-14,-2.1395718422419304E-13
E7,-1.2301833592413021,1.3452716520355821E-23,1.345271652035582E-22
E8,-0.77692174645880863,-4.8713388581899296E-12,-4.8713388581899295E-11
E9,-0.98669538537511525,1.2243757295982282E-15,1.2243757295982281E-14
EA,-0.075858428477651729,1.7036373777464456E-18,1.7036373777464456E-17
EB,1.5198921510628374,-5.6764529821650158E-16,-5.676452982165015E-15
EC,-0.70867354294234652,-9.3747367821884295E-16,-9.3747367821884291E-15
ED,0.37877192327131787,1.2932818049893495E-14,1.2932818049893495E-13
EE,1.1382951613974983,7.1777968530203116E-18,7.1777968530203113E-17
EF,1.168672885571749,-3.1344649993439767E-12,-3.1344649993439767E-11
F0,1.2406161287429422,2.9813832053920828E-11,2.9813832053920826E-10
F1,0.87245616615025046,2.2879912070766779E-16,2.2879912070766776E-15
F2,-0.084440577588312138,-5.0608196452553002E-18,-5.0608196452553E-17
F3,0.18049846258558039,1.8477243478510467E-21,1.8477243478510464E-20
F4,0.17483014538242855,-3.3451177276735306E-13,-3.3451177276735302E-12
F5,-0.83118440911969715,1.0466479969743794E-13,1.0466479969743794E-12
F6,-0.60142648850148472,-2.4966929293909226E-16,-2.4966929293909227E-15
F7,0.71500855186294276,9.6206111531886655E-15,9.6206111531886651E-14
F8,1.4817246427099615,1.388087726961632E-14,1.388087726961632E-13
F9,0.51040891626046825,-4.4820614024649002E-19,-4.4820614024649E-18
FA,0.016069798750711944,-3.8485596674571844E-17,-3.8485596674571841E-16
FB,0.13233080924558757,-2.0995385495215129E-11,-2.0995385495215126E-10
FC,0.77558731372463552,4.5225499226393768E-18,4.5225499226393767E-17
FD,0.46163644091335443,5.9945249882645034E-14,5.9945249882645029E-13
FE,0.042332517489138438,-1.628046983027552E-12,-1.6280469830275519E-11
FF,-1.3660675540389975,1.7306735093511751E-09,1.7306735093511751E-08
100,-0.37098846573236327,-1.2277632511169885E-12,-1.2277632511169885E-11
101,-0.93712233264573108,1.6456676594100921E-10,1.6456676594100921E-09
102,0.027786645435034275,-7.407922783373117E-12,-7.4079227833731163E-11
103,0.17869338017714412,-2.9370995867825042E-10,-2.9370995867825042E-09
104,-0.1299459321519007,1.7644217386722605E-14,1.7644217386722605E-13
105,0.80845573891386002,2.4279988943374724E-11,2.4279988943374721E-10
106,1.4368352567566842,1.7085144209326357E-17,1.7085144209326356E-16
107,-0.090342692799380536,-2.7801240540880351E-11,-2.7801240540880348E-10
108,-0.22563793585267311,-1.8660182327281733E-19,-1.8660182327281731E-18
109,0.67557947059430257,-6.3916034967670463E-13,-6.3916034967670461E-12
10A,0.79366559103899292,-1.8223323010154626E-16,-1.8223323010154625E-15
10B,-0.32969394810344643,1.4541938268378863E-11,1.4541938268378861E-10
10C,0.91834061721987525,-2.8366522073648996E-12,-2.8366522073648995E-11
10D,-0.30024203783758341,-2.3366006027786365E-12,-2.3366006027786364E-11
10E,0.24167197174258417,-7.0454661178559998E-12,-7.0454661178559998E-11
10F,-0.17513562571792779,-2.9584112977972128E-11,-2.9584112977972124E-10
110,-0.28213833177896225,5.1275448961721437E-10,5.1275448961721433E-09
111,-0.45751413725866469,1.5427128734100181E-09,1.5427128734100179E-08
112,1.3242836840275212,-1.4203052131172309E-11,-1.4203052131172308E-10
113,-0.37022430391338168,1.5443666385312746E-11,1.5443666385312746E-10
114,0.6640674359626213,4.5930817377696716E-13,4.5930817377696716E-12
115,-0.9924931880379374,3.7443714165884228E-19,3.7443714165884224E-18
116,-0.5215012427377268,-2.6034515558726743E-17,-2.6034515558726742E-16
117,0.27096016098931552,-8.9193281044053295E-13,-8.9193281044053295E-12
118,-0.74303776985864367,-1.0211135375997594E-12,-1.0211135375997594E-11
119,0.23210668275900292,4.5325930159232445E-11,4.5325930159232441E-10
11A,-1.2005301730257134,-2.6000734913854249E-16,-2.600073491385425E-15
11B,0.70622446066593336,3.9394020260022948E-15,3.9394020260022948E-14
11C,-0.51344430307201705,-3.418094700613377E-12,-3.4180947006133766E-11
11D,0.85588125531793191,1.5598014212652114E-12,1.5598014212652112E-11
11E,0.51826847297198697,2.1683776515475054E-12,2.1683776515475052E-11
11F,-0.44163509125337791,-6.1447921607304866E-15,-6.1447921607304866E-14
120,0.42177831874962007,2.6732352322317781E-16,2.6732352322317779E-15
121,0.22233482589471107,1.5939690329949983E-10,1.5939690329949981E-09
122,-1.1694426910123932,-8.8788591842373301E-16,-8.8788591842373295E-15
123,-0.27373968642733776,2.4435078508859259E-14,2.4435078508859258E-13
124,1.0441965529319404,6.9162633732848761E-10,6.9162633732848754E-09
125,-0.16213481325533427,4.762382428469177E-16,4.762382428469177E-15
126,-0.38947066298279853,-6.8939935463760482E-11,-6.8939935463760477E-10
127,0.13645063962438231,1.9579414095645729E-14,1.9579414095645727E-13
128,1.6409571472546631,-1.4536506307097595E-12,-1.4536506307097594E-11
129,-1.7355040541722913,-7.5867921379137911E-11,-7.5867921379137904E-10
12A,0.20613081168026229,1.5393787431976314E-14,1.5393787431976313E-13
12B,0.005316107697450132,-2.1013826739960966E-10,-2.1013826739960964E-09
12C,-0.060464957905787597,-1.796255061551769E-09,-1.7962550615517689E-08
12D,-0.43807168573818461,3.2602433766030146E-14,3.2602433766030142E-13
12E,0.70443632886824115,-8.077280301700011E-10,-8.0772803017000102E-09
12F,0.42988615868364838,1.9558721169401705E-12,1.9558721169401704E-11
130,1.2263316102338009,-1.2587861916739997E-18,-1.2587861916739995E-17
131,-0.84435772555434463,-6.8315785715190644E-15,-6.8315785715190638E-14
132,-0.33293450978567385,1.5178883320586896E-10,1.5178883320586894E-09
133,-0.0068343045495733194,5.5531624148932756E-18,5.5531624148932756E-17
134,0.09934117706896177,-3.69649818968242E-16,-3.6964981896824199E-15
135,-1.46027006153826,6.0987196381855379E-13,6.0987196381855371E-12
136,1.1793075129721153,6.757778843575442E-11,6.7577788435754413E-10
137,0.59498475148479446,6.6587477219416241E-15,6.6587477219416237E-14
138,0.11779272248675965,-7.0462391939951603E-13,-7.0462391939951595E-12
139,1.036452606311506,-1.1394221706187823E-19,-1.1394221706187822E-18
13A,-0.19910587083700509,1.4738987435795598E-18,1.4738987435795598E-17
13B,0.22355137798800531,-2.2987714080877177E-13,-2.2987714080877176E-12
13C,0.11619460944335948,2.5082819319775583E-11,2.5082819319775581E-10
13D,-0.03486454931162581,-2.39458445661796E-10,-2.3945844566179598E-09
13E,1.2164604231844456,-9.5864180348965717E-16,-9.5864180348965713E-15
13F,1.065632053322084,1.6990066367820872E-11,1.699006636782087E-10
140,-0.73550484873405797,-1.1996864991852854E-12,-1.1996864991852853E-11
141,0.41118496576165742,2.0627751761117575E-15,2.0627751761117573E-14
142,0.16814440640162442,1.4715978546840725E-11,1.4715978546840724E-10
143,0.56446971636674748,-2.0331680913631362E-13,-2.0331680913631362E-12
144,0.77743798604891068,4.1652620215531824E-17,4.165262021553182E-16
145,0.16295933010660377,-5.3864961396876045E-19,-5.3864961396876043E-18
146,-0.96697858182005214,4.7582270802226371E-17,4.758227080222637E-16
147,-0.53105269844214709,-4.3799860436048548E-15,-4.3799860436048545E-14
148,-1.4313413134453907,-1.7267735886189394E-13,-1.7267735886189393E-12
149,-0.13979416171650613,-2.0011978824328618E-11,-2.0011978824328618E-10
14A,0.41507271834672016,-3.545685811646859E-14,-3.5456858116468585E-13
14B,-0.17240426845310522,-9.510250179641464E-11,-9.510250179641463E-10
14C,0.69589120602067789,6.6687129046560052E-13,6.6687129046560048E-12
14D,-0.16856572906443501,-2.6845549899293781E-17,-2.684554989929378E-16
14E,-1.118010851596861,1.5769033713586832E-15,1.5769033713586831E-14
14F,-1.5863916517095158,-1.8019169669026698E-17,-1.8019169669026698E-16
150,-0.48952090983790786,-4.3061006632475137E-17,-4.3061006632475132E-16
151,0.63673674978316552,-2.0830046830094011E-16,-2.0830046830094011E-15
152,-0.69351438701616674,-6.2723783059232527E-11,-6.2723783059232527E-10
153,0.49274017761160988,2.0424005777355738E-11,2.0424005777355737E-10
154,-0.8986516171304032,-8.1979178427013172E-16,-8.197917842701317E-15
155,1.4433579062963862,-2.7095026934702693E-11,-2.7095026934702693E-10
156,0.46952103670986639,4.420812098274105E-16,4.4208120982741046E-15
157,-0.2424559122706853,-7.1592040785040849E-11,-7.1592040785040844E-10
158,0.9297304630123493,-1.5235875733872669E-11,-1.5235875733872669E-10
159,0.48056327661254905,1.7862531991215517E-15,1.7862531991215517E-14
15A,-0.66127413816687408,1.4075096223549243E-12,1.4075096223549242E-11
15B,0.026417182880648094,-1.8732710999600982E-12,-1.873271099960098E-11
15C,1.3204134600314903,7.5008869803118508E-14,7.5008869803118498E-13
15D,-0.56245855606023021,-1.1394633989443922E-16,-1.1394633989443921E-15
15E,-0.069154050995057503,-4.5559352782487187E-13,-4.5559352782487189E-12
15F,-0.27079424586092438,-1.2249293956430474E-13,-1.2249293956430474E-12
160,0.35000439418947338,8.8174148285797444E-10,8.817414828579744E-09
161,-0.021314629681304462,-6.5970938693763524E-12,-6.5970938693763519E-11
162,-1.6173915551386298,-1.7752007555252143E-21,-1.7752007555252141E-20
163,0.54333278377177407,-2.6475175559182189E-17,-2.6475175559182188E-16
164,-0.56001385355033229,-3.312939441026814E-10,-3.312939441026814E-09
165,0.27458171963472772,-3.2545744131367214E-17,-3.254574413136721E-16
166,-0.77722872027833001,-3.7519003985286169E-17,-3.7519003985286165E-16
167,0.64975989180481963,-1.5328683622316302E-11,-1.5328683622316302E-10
168,-0.12893316325913759,5.2485971129063755E-12,5.2485971129063755E-11
169,0.59710783826942637,6.7553727241261183E-19,6.7553727241261181E-18
16A,-0.47833616809574714,3.9617698357486077E-12,3.9617698357486074E-11
16B,1.7142329088160502,7.9770226552996304E-19,7.9770226552996296E-18
16C,0.0014194798471395651,5.6011517843802328E-11,5.6011517843802323E-10
16D,-0.22306615504367336,1.5767887401616201E-13,1.5767887401616201E-12
16E,-1.0350635951470739,2.6965254339098958E-10,2.6965254339098955E-09
16F,-0.39697683729435018,1.3429369821990214E-17,1.3429369821990214E-16
170,0.80209471744179417,-1.0129876430550497E-16,-1.0129876430550496E-15
171,-0.36731391700606708,-6.6583460264093513E-11,-6.6583460264093508E-10
172,1.3005666884450906,-4.5221434554798803E-14,-4.5221434554798801E-13
173,-0.64031216282487202,-5.2623852275157833E-11,-5.2623852275157832E-10
174,-0.43463985282044226,1.2195699952366102E-18,1.2195699952366102E-17
175,0.34779861775057225,-2.4690041241000581E-13,-2.4690041241000582E-12
176,-0.37004481440485004,8.6669210303609933E-14,8.6669210303609931E-13
177,-0.7899275888862054,3.2930536118981457E-14,3.2930536118981456E-13
178,0.52181313256969519,-1.7945581122253163E-15,-1.7945581122253162E-14
179,-0.11873873658346708,3.6123526204866593E-10,3.6123526204866592E-09
17A,-0.11143389446528977,1.0013260939693483E-10,1.0013260939693482E-09
17B,-1.5380250946784557,-1.7402938495973318E-13,-1.7402938495973317E-12
17C,-0.039393046164683317,1.4380154656451325E-12,1.4380154656451324E-11
17D,0.76386898308104789,-1.5671099120362361E-15,-1.567109912036236E-14
17E,1.310443195511386,3.9851625263692811E-13,3.985162526369281E-12
17F,-0.081926705650002776,-4.622054897703774E-18,-4.6220548977037739E-17
180,-0.048648697869617959,-1.7489968634817185E-10,-1.7489968634817183E-09
181,-0.63930261465307059,-1.1788145890614295E-10,-1.1788145890614293E-09
182,-1.0659907158520479,-1.4676844446227033E-10,-1.4676844446227032E-09
183,-1.3830265607973606,2.1270783435717159E-13,2.1270783435717158E-12
184,-0.4799916215550718,-1.268328738943518E-20,-1.2683287389435179E-19
185,0.42782014748273334,-1.5916722050947456E-11,-1.5916722050947455E-10
186,0.034104406626764075,-8.2486095178152689E-19,-8.2486095178152681E-18
187,-1.2712177566971647,7.1208125491873084E-10,7.1208125491873078E-09
188,1.4188119662895682,-6.0660032407426873E-10,-6.0660032407426873E-09
189,-0.97885076751475031,1.258465428143596E-09,1.2584654281435958E-08
18A,-1.5916096292637154,-1.3434037301194559E-11,-1.3434037301194557E-10
18B,0.35848015342743161,-3.9509597360966748E-18,-3.9509597360966746E-17
18C,0.85910856421280712,4.505671725987399E-16,4.5056717259873985E-15
18D,0.5564311645388047,6.7867986698132885E-17,6.7867986698132883E-16
18E,-0.12390518971356966,4.516549946311696E-13,4.5165499463116959E-12
18F,0.66356834839859846,3.6448897947178259E-12,3.644889794717826E-11
190,0.82814835129952591,-1.2098863275486182E-13,-1.2098863275486181E-12
191,-0.8031570948569956,2.3667920969755126E-11,2.3667920969755123E-10
192,0.11361412279647398,-7.5540486957770444E-12,-7.5540486957770435E-11
193,-0.11584479727612015,2.0634066026200228E-09,2.0634066026200227E-08
194,-1.1590813870058858,-1.0521211062689173E-13,-1.0521211062689173E-12
195,1.4569658557586376,-5.9739397874642379E-12,-5.9739397874642375E-11
196,0.18234172518815073,2.5010345531176392E-16,2.5010345531176393E-15
197,-0.082040981739649618,2.9515482338552229E-17,2.9515482338552229E-16
198,0.019618647149499239,3.6506685052071941E-13,3.6506685052071938E-12
199,0.15795729695441241,-9.1171859804357869E-17,-9.1171859804357862E-16
19A,-0.98665233624178206,2.5422589853835517E-16,2.5422589853835515E-15
19B,-0.095254019853618435,-6.7198723281073669E-15,-6.7198723281073668E-14
19C,-0.61199834014983423,-3.1314292049157617E-19,-3.1314292049157616E-18
19D,-0.07928594646882195,1.1010732271711821E-13,1.101073227171182E-12
19E,0.96297523210495173,-1.4333020893523667E-15,-1.4333020893523666E-14
19F,0.23187431403986869,2.2545483287865625E-16,2.2545483287865625E-15
1A0,-1.1353046958220416,3.2255807009927553E-12,3.2255807009927553E-11
1A1,-0.70674470042380921,8.2709150492776531E-16,8.2709150492776527E-15
1A2,1.4830088873211336,5.6964787843373283E-16,5.6964787843373277E-15
1A3,-0.11685458457572082,-4.963635048537386E-12,-4.9636350485373856E-11
1A4,0.32823873062226205,-1.7797932856401014E-10,-1.7797932856401013E-09
1A5,0.93954568150280271,-2.9101676677463438E-14,-2.9101676677463439E-13
1A6,-0.68437736426061924,-1.2718092260262379E-12,-1.2718092260262377E-11
1A7,-1.3746916091266455,1.9177936308739878E-13,1.9177936308739878E-12
1A8,-0.018598696947078164,3.0016057690845728E-19,3.0016057690845727E-18
1A9,-0.81654133328968925,-1.245034891653919E-14,-1.2450348916539189E-13
1AA,0.44532160774303592,7.8798806925666353E-12,7.879880692566635E-11
1AB,1.1687124805005542,-1.9504283484637284E-15,-1.9504283484637285E-14
1AC,0.72629537675657796,-1.0346072784131911E-22,-1.0346072784131911E-21
1AD,-0.30681292686113959,0,0
1AE,0.89303150935452369,-7.9041986719583051E-18,-7.9041986719583048E-17
1AF,-0.2268956419214615,2.5691969518727641E-14,2.569196951872764E-13
1B0,1.5762508390487397,-1.8899370232072011E-13,-1.889937023207201E-12
1B1,-0.99076128724166457,2.2971228516221019E-11,2.2971228516221019E-10
1B2,-0.3816266859921198,2.6827468872416606E-17,2.6827468872416605E-16
1B3,-1.2214259166834156,-1.0348852706737845E-10,-1.0348852706737845E-09
1B4,-1.144083628457623,2.0615455870241039E-12,2.061545587024104E-11
1B5,1.0341680350898519,-2.5579672098581235E-10,-2.5579672098581234E-09
1B6,-0.96202814321753694,5.8489425110539981E-15,5.8489425110539981E-14
1B7,-0.021697509441987731,5.4080226889570629E-17,5.4080226889570627E-16
1B8,-0.76843644489293972,-2.0077024372749698E-19,-2.0077024372749697E-18
1B9,0.20824917481870897,1.5162118039037072E-22,1.5162118039037071E-21
1BA,-0.34086694548880192,-1.066690999569358E-17,-1.0666909995693579E-16
1BB,0.99388625302646205,-1.1707004164629406E-12,-1.1707004164629405E-11
1BC,0.31171871415274299,-1.1478207961728575E-09,-1.1478207961728574E-08
1BD,0.16433132426662109,3.8129997256753047E-15,3.8129997256753043E-14
1BE,-0.77404102537738395,2.0309223778279575E-11,2.0309223778279574E-10
1BF,0.56587898148281757,-5.5959490279628254E-16,-5.595949027962825E-15
1C0,-0.29580895580288807,-4.0362622824969996E-14,-4.0362622824969991E-13
