ID,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12
Glycocholic acid,0.114679947407768,0.0496598582777806,0.113069277916216,0.0586922806486195,0.0992814861346848,0.060098815225329,0.0875190562340312,0.0818106647278419,0.112708586595726,0.0666651320234955,0.11109451362284,0.0447203811856665
Taurocholic acid,0.125466856714673,0.0627913251025918,0.125260950976481,0.040799237101979,0.115430089193431,0.0682165879811898,0.10854836670087,0.0273100064829346,0.124478044749737,0.0206923669380053,0.120277346368524,0.0607288216895817
Phenylacetaldehyde,0.138294512193817,0.0490309390999993,0.136871283941933,0.0607266089197697,0.0959150198036592,0.0549219708325229,0.0848818484641347,0.0497968280962561,0.130989252963656,0.0373063979952046,0.114486461500404,0.0467788761886435
Ketoleucine,0.128019966967451,0.0484295971399847,0.125962792005396,0.0648680770535493,0.0961624130700134,0.05548046739751,0.0837648409974608,0.068083353964508,0.122443239969844,0.0488478351422462,0.112607537599433,0.0453298786926037
"4,5-Dihydroorotic acid",0.116642675399458,0.0464461100339337,0.11522871486946,0.0836969903507635,0.0901470592547882,0.0535023240115851,0.0786718858288718,0.0844641059434355,0.112626691112268,0.0703293873193323,0.104883556779067,0.043360499097037
Pimelic acid,0.136399537959441,0.0504090740418012,0.135371592048712,0.0576343583159843,0.102307843812148,0.056221217929014,0.0901315713076246,0.0396586462078676,0.131219292967755,0.034018014568768,0.118440105096064,0.0481887457448199
Choline,0.109269570230875,0.0542681938675026,0.107860545418592,0.0675171531941557,0.0969863255239978,0.0634379449065662,0.0868407910558747,0.0783470156924795,0.107625982200799,0.0714991592673764,0.106854662153425,0.0494926564883552
Phosphorylcholine,0.110754403034399,0.0471627322917586,0.109746938595735,0.0843642161283734,0.0874828924238795,0.0540749174264629,0.0772823064275314,0.0793904623042973,0.107572248296745,0.0974381511269672,0.100705770096186,0.0440249618476649
Dopamine,0.134192753205788,0.0552484650060146,0.133795183632709,0.0484144161777118,0.0971008665203479,0.063064339425587,0.0911159299922491,0.050147243165953,0.128637602553289,0.0335310396869763,0.112629277252015,0.0521228833813607
Alpha-dimorphecolic acid,0.114694704457813,0.0475305186364676,0.114635507608116,0.11140466105612,0.0806017043488659,0.0523195926953576,0.073116928874605,0.0774298226887379,0.109695015913364,0.077141315049184,0.0953930468899321,0.0460371817814376
Selenomethionine,0.148383082462062,0.0400959085629026,0.145266633762788,0.0487963403131586,0.104536423980026,0.0478459886658785,0.0858397486000627,0.0407127589669883,0.14125401184017,0.0317984629094987,0.128700867699194,0.0367697722372706
L-Tyrosine,0.110666551928442,0.0486131393509364,0.110487148215954,0.102044553973666,0.0796814966984224,0.0538621219118581,0.0730131540659815,0.0981479446721284,0.106070190953326,0.0773080672055184,0.0932227226468967,0.0468829083768694
Uric acid,0.111236720702199,0.0700028550892194,0.109757699233267,0.0523870335381709,0.102040228601307,0.0757544213144692,0.095827710306425,0.0596173210067082,0.108947963604323,0.0404929071950916,0.107370024988585,0.0665651144202355
Stachyose,0.112406277281643,0.0497298893762251,0.111865899296938,0.0920330597080593,0.0813968713831443,0.0547951460582146,0.0742000540405351,0.0920241588283029,0.107499326525061,0.0810348218351444,0.0951023658666147,0.0479121298001182
trans-Cinnamate,0.126775608187424,0.0480619820947889,0.124758847682589,0.0674449691048851,0.0956710772897049,0.0550655438861478,0.0830750472404965,0.0676075006256825,0.121454481970458,0.0530175968779322,0.112144801648049,0.044922543391842
Phenylethylamine,0.114850493918546,0.0490609477856826,0.114320530203933,0.0908939240389929,0.0815938991072956,0.0541453711976244,0.074182355595952,0.0880395637589453,0.109544405012345,0.0800443548796028,0.0960694628559808,0.0472546916450989
Alpha-D-Glucose,0.138726090907112,0.0500761603037351,0.137005701256558,0.0483695148858134,0.0949470778480923,0.0576634791351156,0.0860843581109754,0.0617024952496473,0.130685876422239,0.0345433848539085,0.113161870699096,0.047033990327708
19(S)-HETE,0.136833974238116,0.0555344729667424,0.135671333604071,0.036423485245416,0.103277372368721,0.0649348413691134,0.0977453499368262,0.0464810087718574,0.131016500403545,0.0235935135978553,0.116604519447645,0.0518836280500906
Prostaglandin B2,0.110249956415556,0.0487932334708989,0.11004071964841,0.106967163244884,0.0797125780924407,0.0535589790839373,0.0727510388162129,0.0866336083695056,0.105725296916318,0.0851351114828165,0.0932077180973306,0.0472245963616879
Deoxycytidine,0.0373385248698126,0.22837784348523,0.0379112038580493,0.0166826229009951,0.0671667984014338,0.195078709490501,0.094212972182554,0.0117515263907257,0.0401303423915093,0.00883795643317091,0.047769378956061,0.214742120639957
Creatine,0.0172435172957263,0.363774496973912,0.0173235059752327,0.00743906181231365,0.0295036108242471,0.168136170785572,0.0398815164914752,0.00787544188714416,0.0182040499222463,0.00503036728091416,0.0215400894520699,0.304048171299147
beta-Alanine,0.0196341417289817,0.346463692121616,0.0197082884931214,0.00783914535960499,0.0351516026463566,0.245850825212559,0.0487525639839519,0.0087418922880438,0.0208031183081873,0.00527647768541198,0.0250315554478877,0.216746696724278
3-Methylindole,0.013499993960504,0.397802397309372,0.0135816206871779,0.00531012504162594,0.0250124036538055,0.155231633879861,0.0354922457362716,0.00506066842408661,0.0143560860653369,0.00333269616669653,0.0173306898594746,0.313989439215788
Betaine,0.0194903068237145,0.329912579191361,0.0196844904870081,0.0088413456554752,0.0358288778932771,0.173751640967669,0.0501598299689255,0.00715272211075781,0.020834553605586,0.00514885031626307,0.0251098797949947,0.304084923184968
L-Glutamine,0.0230163678654952,0.31917139569035,0.0231961615384695,0.00997112942242796,0.0403018573165761,0.176784623164784,0.0548343145478002,0.0086564305175989,0.0244555508625838,0.00658899449514433,0.0291118195299441,0.283911355048827
Sorbitol,0.052492292048948,0.191369017189412,0.052748486347865,0.0217812966482418,0.0722315365274987,0.177562620412257,0.0903584186858898,0.028829049157279,0.054348027057824,0.0153993469395117,0.0595538710012231,0.18332603798405
Palmitic acid,0.0499422342979384,0.182970014431138,0.0510122502892431,0.0244465190276077,0.0842644270246448,0.171779957770495,0.113708680398688,0.0145944243961706,0.0538236754765339,0.0134986007961629,0.0624906798563079,0.17746853623507
Dihydroxyacetone phosphate,0.0308764829046879,0.271466908177913,0.0309449338277289,0.0107644855789162,0.0535118213917218,0.233964721634493,0.0736188903555795,0.0120611825219465,0.0325623225685356,0.00713530034088969,0.0387239834841141,0.204368967213475
Myristic acid,0.0219343520298489,0.322816355629976,0.0219858356020824,0.00871891236071875,0.0365532639751404,0.166666218402506,0.048723715682259,0.00973634516246601,0.02302449439343,0.00596218084613235,0.0269955682512132,0.306882757664227
1-Aminocyclopropanecarboxylic acid,0.0272936167123064,0.275395214101397,0.0275563967411343,0.0130652426316062,0.0490364117955048,0.223883811269472,0.0673969320374924,0.0119487356201848,0.0291221476922345,0.00779577749061154,0.0348978959277188,0.232607817980338
2-Phenylacetamide,0.0208939395476243,0.32031583575102,0.0210260288018616,0.00927300962386323,0.0378160311469708,0.24388118654708,0.0524845061928301,0.00981189833359273,0.0222162174175291,0.00575051292814605,0.0267545920691158,0.229776241640366
Acetylcholine,0.0195248582099986,0.346591192437,0.0195986437375739,0.00791423491488999,0.0337930478183956,0.231850986457274,0.0464099830520013,0.0094484873009319,0.0206154639876876,0.00547825854957404,0.024486984005578,0.234287859529095
2-Hydroxycinnamic acid,0.0244334559328104,0.305831671013816,0.024558574119571,0.0113220814028518,0.0421991865713085,0.201804244068148,0.0561923673936512,0.0118411392147161,0.0258467108322379,0.0075148238836301,0.0307476577329568,0.257708087834303
Indoleacetaldehyde,0.0141457865309467,0.402812811583056,0.0142090142536956,0.00543118134700608,0.0260208330982369,0.161071199491578,0.0366238226685496,0.00538636121400049,0.0150091999272368,0.00348140262939695,0.01811792643152,0.297690460824777
2-Dehydropantoate,0.0226801378068946,0.295261558853309,0.0227251776168481,0.00779458137211091,0.0459057185883072,0.293912589135615,0.0669537236714191,0.00818955162310692,0.0242037331825826,0.00485173150296459,0.0302465468559801,0.177274949790861
Saccharopine,0.0416439397691585,0.231170382550193,0.0419879811510174,0.016171691914466,0.0649604818116248,0.169626495527537,0.0849171836948072,0.0139450189365113,0.0438215763101098,0.0111288525677935,0.0500283074763027,0.230598088290479
4-Oxoglutaramate,0.0271741407396557,0.289636972755107,0.0273175303559192,0.0121365226789237,0.0508199053901083,0.212712355073833,0.0687010542511999,0.0107907866405734,0.0289706912284547,0.00733547379072278,0.03547421540532,0.228930351690182
2-Oxo-4-methylthiobutanoic acid,0.0506171698758958,0.18727286222894,0.0515714687712869,0.0244875093824236,0.0806160211991229,0.168792758210166,0.105560902329556,0.0160582755451173,0.0540994922033536,0.0160830307599561,0.0617627131088203,0.183077796385361
Pantothenol,0.0502017914240649,0.19803907701461,0.0500528516946265,0.0166889866100963,0.081119719142955,0.179616218702156,0.102552073447654,0.0190547289058499,0.0523120345479499,0.0108003482353407,0.0611757028424893,0.178386467432208
Gentamicin C1a,0.0385601967836699,0.237428351909528,0.038582774924614,0.0156695506424571,0.0624028988316445,0.217483801568502,0.0798233815169702,0.0199656893660409,0.0404055582043375,0.0123293522098054,0.0473756316527549,0.189972812389675
Taurine,0.0293245607543808,0.270629338516427,0.0293487966304919,0.0119931633830053,0.0525311705461272,0.245458839222314,0.0702447592602689,0.0144033729701749,0.0309771495548356,0.00767169885522556,0.037490184332501,0.199926965974248
Dimethyl sulfone,0.0308468755437421,0.268903273327025,0.0309555678499685,0.0131501457359308,0.0568608344781294,0.227243637526926,0.0758286461554505,0.01268587900534,0.0328017363194926,0.00872240442609962,0.0401084028487385,0.201892596783158
Kynurenic acid,0.0469051890150358,0.196973716291847,0.0471888578272303,0.0253962432896633,0.0745607950866513,0.194015264188354,0.092163954469323,0.0260003026417699,0.0494761218529354,0.0188918319690775,0.0577689862094334,0.170658737158679
2-Isopropylmalic acid,0.0388487963537649,0.226486283471106,0.0390781110057464,0.0137923059093909,0.0675574499094614,0.203550837427795,0.0929472688964586,0.0140691632761436,0.0410820326813697,0.00836257986272173,0.0484299970812083,0.205795174124833
L-Arginine,0.128638877183593,0.048040385715426,0.128996421472665,0.0894681078437266,0.0848048879577198,0.0522070985051537,0.0766281696351937,0.0514149660190274,0.121993178867605,0.0685687706147275,0.102293541878068,0.0469455943070938
Norepinephrine,0.123739161279911,0.0505266516399819,0.123760425363439,0.0694539995894332,0.0825398821137761,0.0560467510792505,0.0766571214192283,0.0760149015073689,0.117100030642509,0.0769534605166867,0.098529115857719,0.0486784989906954
Pyroglutamic acid,0.139410983407721,0.0525845458202124,0.140740420923477,0.05622647129181,0.0902382317504882,0.0574821828916888,0.0846765175377475,0.0405041333344177,0.132261904088867,0.046639572457301,0.107931475144837,0.0513035613514312
Homovanillic acid,0.108603630531485,0.0543225102142941,0.110824037988007,0.0705349195548242,0.0952368048576439,0.0665019565912943,0.0927185771212111,0.0477630994822988,0.110511685301573,0.0896920442966737,0.103878873913553,0.0494118601471426
Cortexolone,0.113266588486363,0.067032593672048,0.116609898890054,0.0678965832719341,0.0941650999944093,0.0725049244875601,0.095959057004453,0.0327249677878271,0.114163572415839,0.0581234100288957,0.101642078143422,0.0659112258171946
Stearidonic acid,0.119632063146566,0.0683142159578373,0.122485234243037,0.0603843019902004,0.100780134340963,0.0714269826014294,0.101385034733027,0.0296591188219477,0.119675330937004,0.0298798782828647,0.107093113705083,0.0692845912400409
Maleic acid homopolymer,0.117909682050963,0.0461439210044127,0.120129277126924,0.0684115225912713,0.0883909112828793,0.0551943135317685,0.0825744916218077,0.0424885477120488,0.117221901265893,0.115676486055894,0.103368659952319,0.0424902858038189
5-Acetamidovalerate,0.125799086496858,0.0580372661156214,0.128286867876923,0.0784648922979562,0.0933604686210662,0.0617836328144593,0.0895847010528186,0.0365745416838519,0.12318555431087,0.0412032914241893,0.10560557563255,0.0581141216728348
Phosphoserine,0.139683834151684,0.0484296599785006,0.140540687734871,0.0719283368657083,0.0954655228810179,0.0532271889458927,0.0856924778140747,0.0363864384711633,0.133942933410741,0.0337834782755935,0.113696856063465,0.0472225854072885
Mesaconate,0.118993585451314,0.0506573131870735,0.121769989323774,0.0732906422166589,0.0993485986515219,0.0590901311189979,0.0927275357902026,0.0305990632716238,0.120827685761712,0.0742006381447899,0.111317005627809,0.0471778114545222
Mannitol,0.0865081425259987,0.0520978564875227,0.0875618095470735,0.161961535129781,0.0816387125370231,0.0583943208039997,0.0769107909657693,0.0435859171258027,0.0879749857493871,0.127420943758386,0.086694904326659,0.0492500810425976
L-Serine,0.0904483561022324,0.0426560018522245,0.0923855306536121,0.233622761256864,0.0819967105776871,0.0499129783001461,0.0754213494422136,0.036279313720702,0.0927752434451645,0.075030777210751,0.0895108045788059,0.0399601728595964
Ethylmethylacetic acid,0.0709810855064124,0.0346153599863417,0.071921436576378,0.291837900356657,0.0567126764819883,0.0381256770047547,0.0522574980343901,0.0408093899841341,0.0704575177060008,0.174430381130101,0.0643524949834039,0.0334985822494383
Porphobilinogen,0.107520403690571,0.048026152625641,0.107812010245417,0.125755037097816,0.0988317951943657,0.0559157647073974,0.086650734172121,0.0464970783039438,0.108450547700856,0.0618548569256194,0.108038754145668,0.0446468651905833
Indole,0.0694404216320452,0.0341568113427453,0.0702664421069658,0.289518916800073,0.0560889937712897,0.0378235199060594,0.0516000426497614,0.0431863299608668,0.0689754713450698,0.182563464195845,0.0634652472063216,0.0329143390829572
Formylanthranilic acid,0.107150965388775,0.0408201787714561,0.109008090448519,0.141720935999423,0.112914147231256,0.0532523569479545,0.0982683415931236,0.0407497819234246,0.112971499652944,0.0271291414844697,0.119617409650995,0.036397150907659
Succinic acid,0.0890218526829386,0.0395965943995985,0.0899479013843276,0.24235552961568,0.0759128370094021,0.0474945993955517,0.0691476957772661,0.0826367544548649,0.089415719310094,0.0526822752569729,0.0849924854488479,0.0367957552644559
Citric acid,0.0868263855391827,0.0409597917210704,0.0876258313211621,0.229113909785394,0.0758297312760002,0.0490938209822608,0.0695082423364368,0.0926547445541314,0.0873367826095604,0.0591343329201388,0.0839208130379009,0.0379956139167618
Pantothenic acid,0.0893542723864221,0.048396537902315,0.0902217495916739,0.165993904465935,0.0853060034702284,0.0589095652505284,0.0800569655846638,0.0985560381593435,0.0909245976264466,0.0573771692871802,0.0904602180173964,0.0444429782578672
Cytidine,0.0649298819189242,0.0270124712979595,0.0655393140979506,0.443166032453057,0.0523262272575096,0.0316703371251128,0.0466828081102319,0.051912302714192,0.0646814515326455,0.0664876831850975,0.0602784360758718,0.025313054231448
(R)-3-Hydroxybutyric acid,0.0496803559113815,0.0167027580366032,0.0502331820647756,0.631990067304027,0.0372860558233036,0.0195412245717289,0.0319792951558963,0.0223608526362214,0.0492839616155881,0.0304413444551485,0.0448100084577525,0.0156908939675736
3-Methylthiopropionic acid,0.0902137030580142,0.0498605043889143,0.0907846723796317,0.143556483607321,0.0864915902435693,0.0604610030328228,0.081102696269209,0.117903780806404,0.0914327765337495,0.0510196211188949,0.0913278789523762,0.045845289609093
Shikimic acid,0.0773208731331073,0.0340736267845013,0.0777170853084646,0.322881439708573,0.0615262403593999,0.0386196848785392,0.0550161964207362,0.0589393491642764,0.0763098535478892,0.0944623996988066,0.0707320318291342,0.0324012191665724
Prostaglandin F2a,0.0846285808513235,0.0544138095848711,0.0854716702567062,0.137928393417677,0.0770697412286361,0.0624714426272443,0.074978779942553,0.117219394710865,0.0850351700549135,0.0875068308152306,0.0817733056631495,0.0515028808468302
Creatinine,0.0811091987788096,0.0541472703300509,0.0823543724676953,0.157291184504238,0.0747448377432969,0.060826265533063,0.0732319389704582,0.0650489573374142,0.0821061823041532,0.138502470835758,0.0788980443100504,0.0517392768850122
Malonate,0.116046657440198,0.0389157390442521,0.119553941411293,0.138530059619874,0.112527675229815,0.0473560521302692,0.0957338627803933,0.0217132826101278,0.1229947075621,0.026686826036794,0.124155454211983,0.0357857419229001
Threonic acid,0.0566637354064408,0.018287798121784,0.0575014819621927,0.592543974629528,0.0421547543656847,0.0212850393578876,0.0359426702501697,0.019885052365879,0.0564062333786306,0.0311485041112485,0.0509470901997989,0.0172336658507554
Ribose 1-phosphate,0.0928458114276725,0.0467457984095301,0.0948679709407314,0.211504747287721,0.0766496434972865,0.0507058530801541,0.0718386215707599,0.0326605521494258,0.0934019328850871,0.097611071269301,0.0854886012443817,0.0456793962379491
Arbutin,0.097160646500963,0.0320963880608792,0.0996513908758408,0.285856551788431,0.085516519297603,0.0392659083277024,0.0729199189239898,0.0251139218980721,0.101081291794137,0.0334588173937337,0.0984319819963367,0.0294466631423107
Traumatic Acid,0.0431294465329151,0.0162005038252327,0.0440431653795164,0.661957394041982,0.0338184054275102,0.0190637294894846,0.0301283230659209,0.0191534507144141,0.0434289970820032,0.0342869693387049,0.039573932205244,0.0152156828970719
12-Keto-tetrahydro-leukotriene B4,0.0591686176437255,0.0224256318088446,0.0597977991038327,0.529934111553514,0.0443030619674119,0.0255512866241849,0.0389906907957083,0.0312095543900845,0.0583258038832544,0.0564433673509987,0.0524889920878848,0.0213610827905554
Deoxyuridine,0.037597876006298,0.0139317317048373,0.0380522980971256,0.701138776991989,0.0286130928332419,0.0162018100606783,0.0251071121409167,0.0211242183480701,0.0372956606068418,0.0339233197240766,0.0338805369077616,0.0131335665781626
N-Acetylmuramate,0.0834138946189122,0.0266364961947794,0.0845823374252722,0.396702633329836,0.067818860393286,0.0318512535892397,0.0566820833790027,0.0264849786683544,0.0845496979047932,0.0362153388655925,0.0803876427783666,0.0246747828525652
Resveratrol,0.100339926860221,0.052642478591801,0.101420849709956,0.113071831274677,0.103716351527354,0.0663618705447457,0.0975789950772605,0.0739538000615407,0.103411479105243,0.0334703750611573,0.106302252572953,0.0477297896130918
beta-D-Fructose 6-phosphate,0.106376231660105,0.0477901491257605,0.107660144070859,0.133634530186585,0.110359233616007,0.0574161907565526,0.0968533373963179,0.0310981851446687,0.110813146426025,0.0377882244887344,0.116619779401332,0.0435908477270528
D-Lysopine,0.0892408913672574,0.0575259670105724,0.0881721339818815,0.0258127549958793,0.18314430690657,0.0804603467033262,0.165140397258586,0.020755448468594,0.0962551401370488,0.0128859539561501,0.133215555368211,0.0473911038459227
Citrulline,0.0926842511687842,0.0578012566621664,0.0907200693557121,0.0227775955550238,0.176259699377419,0.0833220996355843,0.16007772721744,0.0248334261582889,0.098313172551459,0.0127398212571235,0.133550857753323,0.0469200233076754
Nicotinic acid,0.0960889485022515,0.0586990338557114,0.0982999527686188,0.109248152668409,0.113825463363895,0.073046807152141,0.110305628059108,0.0333698281814151,0.102199889169314,0.0420670950069515,0.109979027888989,0.0528701733831949
pantothenic acid,0.101011062506658,0.0549443898546314,0.102426410681728,0.0600068683088981,0.148929811735058,0.0681131225572308,0.133505129954342,0.0209244997414938,0.109359759461505,0.0204372258695976,0.131266274074808,0.0490754452540494
Xanthine,0.0906066503709403,0.054151789070486,0.0896613388602666,0.0188120048274642,0.181478533796721,0.0820752046103552,0.180817133913162,0.0202108071679366,0.097461733748186,0.0107283494945489,0.130191235949431,0.0438052181905025
