ID,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12
"(R) 2,3-Dihydroxy-3-methylvalerate",0.0421291515594679,0.0205002468920395,0.0419050173297664,0.0346216518432617,0.0358185636540922,0.0252920072188422,0.0330825532123013,0.633716305783199,0.0415322906462254,0.032959736509075,0.0399212639543467,0.0185212113973825
2-Oxoarginine,0.0758049497416861,0.042965317278323,0.075343148833529,0.0473777804343341,0.076956604594502,0.0568782800902884,0.0728327941913098,0.323630165207725,0.0766246505159699,0.0344660035039979,0.0798414481493738,0.0372788574589609
Thymidine,0.0848816560564947,0.0439511209023003,0.084646214318813,0.0707237265780303,0.0678861004874837,0.0508764621713926,0.0638991426817021,0.267996276050653,0.0826280189988828,0.0651178434432106,0.0761426119584551,0.0412508263525817
17a-Estradiol,0.0481699948394047,0.0219343155714802,0.0479815971508415,0.0349046468096676,0.0392115055001175,0.027204410681396,0.0363124275889171,0.600494077116908,0.04724587759821,0.0323284455905662,0.0443646518915143,0.0198480496609767
L-Lactic acid,0.0533733441539829,0.0230020355255252,0.0528038157803681,0.0270028697191217,0.0453879036398633,0.0296956361919324,0.0415577880335615,0.582798364426158,0.0524430701113495,0.0208173054619045,0.0507422680039344,0.0203755989522988
4-Hydroxycinnamic acid,0.0974908738131808,0.0493853290296879,0.0965032319168116,0.0558652860307335,0.0830820559481961,0.0588677163382164,0.0771102798112821,0.204052436186459,0.0952071048656897,0.0458951452748983,0.0911404402345844,0.0454001005502597
1-Naphthylamine,0.0154228331727051,0.00688370703639522,0.0152948268223228,0.00938929535076267,0.0130698918344803,0.00878096705180789,0.01200641618852,0.875979342908077,0.0151783661857495,0.00722643311833752,0.0146355402120722,0.0061323801187703
12-Keto-leukotriene B4,0.0273265255912348,0.0128796250340067,0.0269998541580597,0.0156704318986704,0.023397813012736,0.0161803613768148,0.0214973273634886,0.777823094445857,0.0267902242705411,0.0139261253795131,0.0260089939795234,0.0114996234895543
L-2-Hydroxyglutaric acid,0.095414356190002,0.0593890019629725,0.0937093906428388,0.0395429905740354,0.106254343219606,0.0776241652019906,0.0999127247049711,0.148317511468273,0.0959443791808141,0.0281146692358325,0.104495404384985,0.0512810632336788
Lipoxin A4,0.0819355920750293,0.0492805182922083,0.0807011619958122,0.042319260321536,0.0836043068559297,0.0629718488506492,0.0783686193599186,0.276742222896178,0.0818430888926145,0.0332108612545981,0.0859480706541264,0.0430744485513997
N-Formyl-L-methionine,0.0541320957098,0.0272802435849045,0.0534530682731307,0.0343638727781861,0.0493765434762647,0.0342777905538817,0.0451919257011129,0.542826285904886,0.0535254247819073,0.027675737055905,0.0536220867914404,0.0242749253885803
Imidazol-5-yl-pyruvate,0.098276397966992,0.0678894533221972,0.0991866723375287,0.081102940166392,0.0957547885202046,0.0788630579428771,0.0959926689282058,0.0861457110333617,0.099289473475457,0.0357911515600813,0.0973809649573005,0.0643267197894021
Vanillylmandelic acid,0.121033619884341,0.0380770297429089,0.125486124577826,0.125656122326436,0.1125363075413,0.0468095398279622,0.0971709643881067,0.0219393073348719,0.128326768434289,0.0223224003625998,0.125514315108017,0.0351275004713403
2-Keto-6-acetamidocaproate,0.107164249110674,0.0439168931405066,0.108992763622955,0.0919802607165479,0.0737535381408777,0.0488058786658596,0.0688750394223186,0.0430033947126185,0.104110646729395,0.179271832271093,0.0878308260029973,0.0422946774641564
Picolinic acid,0.0892843368132535,0.0399604300465959,0.091103741737838,0.168169268536123,0.0677881416733281,0.044296639889916,0.0629829694036935,0.0374376330501955,0.0885638334424943,0.193569614668195,0.0781953778234422,0.0386480129149246
D-Xylose,0.105001287423816,0.0477635922638762,0.10585638043665,0.0635498891333403,0.0839423302950208,0.0579488089843768,0.0791477972943271,0.0669243988921213,0.104134160293525,0.146743654238042,0.0956031025615091,0.0433845981833953
Dodecanoic acid,0.108771387667795,0.0486941532660282,0.108004005263143,0.0785906990212496,0.0873255353465462,0.0556464476044616,0.0780640925396402,0.0725877919198456,0.106040291901724,0.111289858389051,0.0995298121591215,0.045455924921394
Ciliatine,0.0761264732934401,0.03560003633908,0.0761511216552964,0.0772290182202751,0.0585356450103757,0.0399707290951219,0.0534739322059989,0.0594412424382988,0.0741422821388357,0.348186759149849,0.0674429651321504,0.0336997953212784
7-Dehydrodesmosterol,0.0602293044239843,0.0288242270520273,0.0603088743316269,0.0679597261876432,0.0462691068522938,0.0323579368930372,0.0425307053842022,0.0548909619420508,0.0586817357544387,0.467369191827485,0.0532566346230759,0.0273215947281341
2-Hydroxy-3-oxoadipate,0.0907646660902807,0.0429346146590727,0.0906682201891216,0.078898242563315,0.0713090781426547,0.0483694087511316,0.0650740523956491,0.0640729117866529,0.0885915211570222,0.237348696422758,0.0815028348193657,0.0404657530229761
L-Malic acid,0.0787591521208568,0.0356523223592965,0.0801274409420062,0.169839516401475,0.0591875824683889,0.0392938111118244,0.0548332134348153,0.0370690392652364,0.0777335698744931,0.264386582311159,0.0685769968878943,0.0345407728225537
L-Tryptophan,0.0745839638476406,0.0354087918234014,0.0747989022122813,0.077259057076655,0.0552148836522526,0.0391088191753946,0.0511276044052009,0.0586605036800237,0.0722312791284691,0.363554073408546,0.0641109883201117,0.0339411332700233
D-Mannose,0.0615343538958295,0.0244132839182391,0.0623700199463549,0.0814215103264738,0.0440008599420986,0.0278932998570121,0.0401102701086737,0.0312283142528492,0.0602478845964545,0.491228033537955,0.0524683095667682,0.0230838600512911
L-Histidine,0.0323536626598077,0.0153738193395518,0.0324972903477797,0.0457645245523804,0.024762913445873,0.0172639438525247,0.0228007530355972,0.0292545642685946,0.0316106325075484,0.705147943082567,0.0285559477338079,0.0146140051739675
Dehydroepiandrosterone,0.0198930657826029,0.0084932106845751,0.0201143975178397,0.0314412119961862,0.0147054176212249,0.00968910862767919,0.0134752806596894,0.0132159306330485,0.0195088045917912,0.824153080041438,0.0172732664213035,0.00803722542262104
5-Aminopentanoic acid,0.0151423016530709,0.00693303960886184,0.0152540175707248,0.0256529544964328,0.0115244497063704,0.00781002644411677,0.0105657401319097,0.0115274149888569,0.0148438313728469,0.860795573380617,0.0133614188112297,0.00658923183496256
Hepoxilin B3,0.0170953283896833,0.00776070547277312,0.0172264512804026,0.0241246567491833,0.0129223281263397,0.00886384132840178,0.0119176345239171,0.0149174532601184,0.016746152143654,0.846092964202887,0.0150062888632598,0.00732619565938034
Sphingosine 1-phosphate,0.00614199215179743,0.00266316513070959,0.00618962356094213,0.00832612309719843,0.0045505626380159,0.00304267199632857,0.00416927117816576,0.00471767879084527,0.00600283488279789,0.946345786249517,0.00533748127467053,0.00251280904901111
Phospho-anandamide,0.00605235895632125,0.00272681157086006,0.00609439388070201,0.00873331560095854,0.00454498259683469,0.00309537448630457,0.00417620025612676,0.00500234115125076,0.00591810533560228,0.945781185853983,0.00529392565348038,0.00258100465757624
Prostaglandin A2,0.0687259025471757,0.0352427644365869,0.0697399399797131,0.196072944131672,0.0562328877439607,0.0392939791635791,0.0525568269454933,0.0419258295088049,0.0685764328404351,0.274697765430412,0.0631231095133834,0.0338116177587838
Geranylgeranyl-PP,0.0495546441251351,0.0240104011120473,0.0497025099292712,0.0648567868772287,0.0380684978945407,0.0268021026248326,0.0350843759786681,0.0452023090362706,0.0483420844315262,0.551734950691553,0.0437701821729256,0.0228711551260008
Glyceric acid,0.0244546892253384,0.0112383666592174,0.0246573381792354,0.04532222893741,0.0186470810950638,0.0126054012601513,0.0170987936761744,0.0177150876738102,0.0239958289672286,0.771959099717788,0.0215895440176654,0.0107165405909169
"14,15-DiHETrE",0.044839612728269,0.019672897964128,0.0453781073502947,0.0696062766406178,0.0340834771630179,0.0226861565236619,0.0313970274786424,0.0313954069236919,0.0442264922979572,0.598579590552579,0.0396251690557383,0.0185097853214023
13S-hydroxyoctadecadienoic acid,0.103710217975775,0.0447108914139947,0.104584624699367,0.082467799742931,0.0817750062686517,0.0521241500341154,0.0749017684172056,0.0524214346833085,0.102581730547281,0.165379883302713,0.0937201742550889,0.0416223186595688
"12,13-DHOME",0.0167463347005305,0.00782925463297293,0.0168883860996371,0.0293228860553271,0.0128593518632246,0.00885580461664367,0.0118623487772983,0.0137776156410812,0.0164528449917414,0.843134774856838,0.0148380991568249,0.00743229860788016
L-Glutamic acid,0.115393956298705,0.0396130794838088,0.116319127508527,0.102784585452543,0.128552683013843,0.0502111079833814,0.103628316874515,0.0280000605853284,0.121913982620066,0.0222168360332219,0.135896881028437,0.0354693831176239
N-Acetylmannosamine,0.111501211703611,0.0739445987757677,0.110315398294203,0.0452773868397511,0.113063360471895,0.0791210570000547,0.106969416645084,0.037387221457217,0.11094498490783,0.0273596649840534,0.113502643744122,0.0706130551764114
N-Acetylglutamic acid,0.132051664600379,0.0429519434220521,0.128677331691251,0.0431288109987346,0.127834795182291,0.0535969738151896,0.10198996634041,0.0361525853577716,0.131600122473673,0.0223092886928886,0.141548290456878,0.0381582269684805
5-Hydroxyindoleacetic acid,0.120704883199912,0.0450879091049603,0.117152824931347,0.0308382279849536,0.142738431099608,0.0613382083512511,0.11648560038081,0.0402596401318325,0.122767942414197,0.0198804375027268,0.144586150996149,0.0381597439022517
Cytosine,0.0353650025713279,0.219231644229015,0.0358656301209619,0.0168208905269512,0.0523505199888775,0.123742505971067,0.0675315181333535,0.0119313025747375,0.037167398813485,0.010285658724804,0.0411681030786553,0.348539825266765
L-Kynurenine,0.0203477506487649,0.316582698766736,0.0204638645723699,0.008322043072823,0.0326047748568262,0.158619396286222,0.0439089241159485,0.00941546027804499,0.0213514330616684,0.00590350332765279,0.0245423507846123,0.33793780022833
Spermidine,0.0223874206814594,0.260980059795413,0.0225346230603818,0.0106926784332532,0.0340199100921436,0.120996960562675,0.0438623873554651,0.0107468842550398,0.0233984063553964,0.00725860188297392,0.0264498401015495,0.416672227424249
Methyl beta-D-galactoside,0.028452107239592,0.247646246701288,0.0286790758054746,0.0131011052489095,0.0413732840450776,0.131959553821847,0.0531850689761814,0.0133719457413619,0.0296403177943464,0.00922450612961961,0.0328513476646711,0.370515440831631
Cadaverine,0.0229799090840754,0.280496083860472,0.0231122893171601,0.0113142110546391,0.0359051626114287,0.135382301922589,0.0462387780425942,0.0114061571746834,0.0240808223869764,0.00767729196783225,0.0275988136212582,0.373808178956291
Thymine,0.0250871187251907,0.265535851073131,0.0252217068670002,0.0112153776303346,0.0384175078040511,0.128539140931953,0.0495161285884938,0.011016569970646,0.0262101670988263,0.00749715156945678,0.0297551045128421,0.381988175228074
L-Isoleucine,0.0215105515039842,0.262913648192413,0.02170433197821,0.00967064020888523,0.0361212492436054,0.118149047796346,0.0481511190264635,0.0076629605102177,0.0227549045060206,0.005810402639973,0.0265364913437692,0.419014653050112
2-Aminobenzoic acid,0.0218234387566398,0.234263841329674,0.0220296406639124,0.00945467420301908,0.0328636269133674,0.103412812476387,0.0431194677309125,0.00829740012704744,0.0228405171134438,0.00623773373403429,0.0255393937859869,0.470117453165576
L-Leucine,0.0178716710799205,0.291912140595814,0.0179906247686126,0.00838515935172353,0.0297539698141124,0.118778614823356,0.0392799560740621,0.00752064393249403,0.018852279338863,0.0053671396407605,0.0220392889779867,0.422248511602295
1-Hexadecanol,0.0543277226283876,0.185376772341764,0.0552323082797255,0.0235026211840471,0.0762351106634939,0.139657783260653,0.0962173803825466,0.0164730541191912,0.0570229826555534,0.0164790661591489,0.061846348553991,0.217628849771498
L-Valine,0.0241027168358441,0.256358953295676,0.0242830049427162,0.0111687879427565,0.037239526739693,0.117548322128054,0.0480578486165662,0.00964675517910405,0.0252687194872569,0.00738326830199767,0.0287323080756615,0.410209788454673
Urocanic acid,0.0376355690422376,0.219728021456567,0.0381360370544755,0.0177810912922515,0.052691694810095,0.133325260636848,0.0675828692216553,0.0149542949024191,0.0392797864634282,0.0117544490818926,0.0426250902517356,0.324505835786394
O-Phosphoethanolamine,0.0365529684970183,0.240856703383907,0.0368336530390297,0.0159493469551523,0.0512570339957987,0.151790482252276,0.0654061190290201,0.0169000530435262,0.0379637759972244,0.0118866522570153,0.0416021623891457,0.293001049160887
Maleic acid,0.0301078077127532,0.253810320474992,0.0304188481687515,0.0153074085630251,0.0469771748785852,0.137360695207423,0.0603278211771904,0.0117384302724018,0.0317346737672628,0.0102707555244735,0.0362314987087054,0.335714565544436
myo-Inositol,0.027199660075989,0.261579166931843,0.0273981554404878,0.0142064137002996,0.0410573796339922,0.135976544805651,0.0520586497605868,0.0135023950431519,0.0284655457216472,0.0102196604166727,0.0322078639240691,0.35612856454561
Oleic acid,0.0432146689969031,0.226442373329885,0.0436362713597619,0.0159828957473953,0.0633198711292057,0.160674251161713,0.0823851672123369,0.014511799624688,0.0452114570157573,0.0127214118112865,0.0501374299483588,0.241762402662708
Pseudouridine,0.0337456740870453,0.242475331293113,0.0342329018008092,0.0173745753683518,0.0524301491242149,0.169894168544795,0.0696028491014875,0.0146110541744109,0.0356971722177182,0.0109472030204538,0.0403552884388772,0.278633632828724
Niacinamide,0.0345447109738909,0.228221264693441,0.0350383967743922,0.0171858730635449,0.049570427523606,0.129910556269998,0.0636969088247213,0.0130169070625591,0.0362264119239194,0.011739566371101,0.0397630276441264,0.3410859488747
L-Asparagine,0.0272646811496196,0.280987024274118,0.0274655262886415,0.0121818663845784,0.0448749513849838,0.168843600275996,0.0598418508199629,0.0113079340691057,0.0287747036274804,0.00741792806934666,0.0334949527391067,0.29754498091706
gamma-Glutamylalanine,0.0810640411788335,0.129923160154795,0.0817898141502806,0.0282415801183765,0.100141610895815,0.118386301343185,0.115720260913765,0.0210688696666536,0.0835082184788464,0.0188555543357351,0.0877208277898268,0.133579760973889
5-Methylcytosine,0.0322252204855346,0.24345663527972,0.0325645823318144,0.0157339878935967,0.0466445701817561,0.144330654268171,0.0599610480757718,0.0151861958208247,0.033673045963494,0.011454879786242,0.0372129509496344,0.32755622896344
Piperidine,0.0179845814749905,0.292488478080807,0.0181055730044276,0.00841686249973553,0.0301357427561766,0.120360238122083,0.0398858943030497,0.00750639570386585,0.0189831385187226,0.00531115679716296,0.022235890528316,0.418586048210663
O-Acetylcarnitine,0.0305357126160624,0.241522681695744,0.0307294198037538,0.0158583214109629,0.044490116070977,0.127382549668405,0.0554354433630473,0.0149806418983122,0.0317944640291768,0.0110260547973211,0.0355213685099889,0.360723226136248
Protoporphyrinogen IX,0.0637067241872537,0.150694333518705,0.0651902060496485,0.0285169947521462,0.0958068478162492,0.136746340421717,0.123360942329402,0.0164050176305001,0.0679227839267896,0.0140901801326399,0.0750845707935679,0.162475058441381
Sphinganine 1-phosphate,0.0284353280958761,0.276594855491086,0.0285613959994237,0.0124556873939017,0.0433815196132349,0.149056317118446,0.0555094589502338,0.0130120090936874,0.029691054348922,0.00959303473812014,0.0337640814969771,0.319945257660091
Glycerophosphocholine,0.0348513499378271,0.225545673391328,0.0352740636396652,0.0149032068315888,0.0515139036132569,0.125672704657163,0.0669315595790796,0.0114473590106173,0.0365315200918834,0.00936689228847907,0.0404669316036144,0.347494835355498
Serotonin,0.025766824232382,0.234049186942344,0.0260530583191281,0.0121047834143779,0.039936204361754,0.110833324496454,0.051950017023354,0.00908388463241676,0.0271158482222881,0.00753492792821146,0.0306758432579588,0.424896097169331
"5,6-Dihydro-5-fluorouracil",0.0175134806774585,0.256350272928965,0.0176540892686283,0.00839088261301636,0.0280440771704757,0.103579937231995,0.0368046201215679,0.00743850945436309,0.0184259462950415,0.00538311496736539,0.0211813218260618,0.479233747445061
Acetaminophen,0.0681526544052225,0.150542448530283,0.0696874363666699,0.0332191316927763,0.0853192167869924,0.135309997847601,0.104912665803349,0.0225868081370653,0.0712544500978053,0.0232777132311042,0.0738905639553077,0.161846913145824
p-Aminobenzoic acid,0.0409231801007598,0.215665073107275,0.0416238409023594,0.0211448932074547,0.059285982796264,0.149283577583807,0.0770823580120201,0.0158533019627414,0.0431006114538017,0.0130885644785623,0.047305502585291,0.275643113809664
Choline sulfate,0.0353227753325136,0.241548350531581,0.0356262246954308,0.0146430442118062,0.0509311387356908,0.158444779064643,0.0665814283098234,0.0158391573263928,0.0367899577805685,0.0100002476712522,0.0405246034248336,0.293748292915463
N-a-Acetylcitrulline,0.0178300133143377,0.274146315855646,0.017961561557288,0.00756820537485503,0.028474921226144,0.106528359107078,0.0377282359933294,0.00685985985554615,0.0187389288031366,0.00532369256923618,0.0214968843595175,0.457343021983885
Leucodopachrome,0.050580826297592,0.201282124932859,0.051167075295579,0.0197488322044463,0.0751148709747048,0.155572182233805,0.0958671523968453,0.0153000375743811,0.0531945411888944,0.0149522077525942,0.0594810654036767,0.207739083744623
2-Deoxystreptamine,0.0328163999585641,0.246680697737349,0.0331243139547615,0.0130308524148478,0.0475487852866779,0.148330366817839,0.0627548084081663,0.0131984502254509,0.0342155249065395,0.00900664137354311,0.0376652817689785,0.321627877147283
2-Hydroxybutyric acid,0.0189146583231235,0.271592054312127,0.0190453049747097,0.00907858085055646,0.0304622813044557,0.114460497048358,0.0398091079872158,0.00832057358674268,0.0198913246488879,0.00584549916324946,0.0229657331164596,0.439614384684115
4-Guanidinobutanoic acid,0.0783458638451965,0.125493969696905,0.0803351635590218,0.042603300680282,0.0970301887574353,0.114948581938621,0.114382030863114,0.0213082040651379,0.082191368244653,0.0221768168702776,0.0850289198952672,0.136155591584089
2-Amino-2-deoxy-D-gluconate,0.020931802419145,0.297175745142944,0.0211018832696699,0.00999072108904696,0.03323612272584,0.138130242746151,0.0437983498581691,0.00939896653182432,0.0220338437674576,0.00688125019104191,0.0253204938059326,0.372000578452778
Se-Methylselenocysteine,0.0182616364990533,0.266800152371225,0.0184091041692651,0.00896352968927716,0.0291787012449285,0.110061624370759,0.0381589620168066,0.00799039006078512,0.0192175434430406,0.00591111949151208,0.0221023515489433,0.454944885094404
Phenylacetic acid,0.0365622228462,0.23728584859278,0.0370451953678117,0.0189649833996707,0.0562812771937738,0.177076232778417,0.0735535874738657,0.0165843537439312,0.0386216274932862,0.0131802881560125,0.0436925643375648,0.251151818616686
N-Acetyl-D-glucosamine,0.0461115715252685,0.211904366701711,0.0464497886088396,0.0157102462148122,0.0706018632782755,0.152039282082905,0.0925696470908977,0.0136680087689788,0.0482574828134239,0.00977626536834179,0.0542982450215193,0.238613232525027
Guanosine,0.0252439602590104,0.233354175635119,0.025520404393578,0.0122298708128977,0.0381051059747362,0.113555028919161,0.0494754876383144,0.0101332084713177,0.0264812391687539,0.00778199892740832,0.0296510466469203,0.428468473152783
1-Methylhistidine,0.0278499681793802,0.285826202911872,0.0280318259494987,0.0111286181391106,0.044543535599916,0.159881359728423,0.058939941542906,0.0107199102156521,0.0292737647207973,0.00844572415177306,0.0336798356919671,0.301679313168704
Oxoadipic acid,0.0560558181500748,0.178520318838339,0.0570321705891004,0.0304528112038741,0.0718891310307629,0.129280897351133,0.087733019401025,0.0203518699895089,0.0583178403479777,0.0200719418678903,0.0612959120599682,0.228998269170345
Thromboxane B2,0.0570423628827343,0.169522039152042,0.0581416726980791,0.0265810109528257,0.0846753286347096,0.14899370448398,0.109488517753028,0.0182052702508425,0.0603999240050402,0.013905777581997,0.0666505902646779,0.186393801340043
"9,10-Epoxyoctadecenoic acid",0.0530207774662703,0.191033901856308,0.0534172280128524,0.0195653210038106,0.0731415537233568,0.169660721068389,0.0938102053160173,0.0232190083988311,0.0549410045129417,0.0132201965543114,0.059584380526703,0.195385701560209
